actors,alias,category,country_region,director,imdb,introduce,language,length,movie_name,movie_url,official_site,release_date,star,timestamp,writer,year
"弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼,奥德雷·弗勒罗,托马·索利韦尔", 闪亮人生(港) / 逆转人生(台) / 无法触碰 / 最佳拍档 / 不可触碰 / 不可触摸 / Untouchable / The Intouchables,"剧情,喜剧", 法国,"奥利维埃·纳卡什,埃里克·托莱达诺", tt1675434,, 法语,112分钟,触不可及 Intouchables,https://movie.douban.com/subject/6786002/,,2011-11-02(法国),"<strong class=""ll rating_num"" property=""v:average"">9.3</strong>",Sat Apr  2 19:25:03 2022,"奥利维埃·纳卡什,埃里克·托莱达诺",2011
"玛德琳·卡罗尔,卡兰·麦克奥利菲,瑞贝卡·德·莫妮,安东尼·爱德华兹,约翰·马奥尼,佩内洛普·安·米勒,艾丹·奎因,凯文·韦斯曼,摩根·莉莉,瑞安·克茨纳,吉莉安·普法夫,迈克尔·博萨,博·勒纳,杰奎琳·埃沃拉,泰勒·格鲁秀斯,艾莉·布莱恩特,阿什莉·泰勒,伊瑟尔·布罗萨德,科迪·霍恩,迈克尔·博尔顿,肖恩·哈珀,斯戴芬妮·斯考特,帕特丽夏·伦茨,马修·戈尔德,阿罗拉·凯瑟琳·史密斯,凯莉·唐纳利,索菲亚·撒高,米歇尔·梅斯默,斯科特·乔尔·吉兹基,罗德·迈尔斯,卡拉 帕西托,凯特琳·帕西托", 萌动青春 / 青春萌动 / 冒失 / 梧桐树之恋,"剧情,喜剧,爱情", 美国,罗伯·莱纳, tt0817177,"
                                　　布莱斯（卡兰•麦克奥利菲 Callan McAuliffe 饰）全家搬到小镇，邻家女孩朱丽（玛德琳•卡罗尔 Madeline Carroll 饰）前来帮忙。她对他一见钟情，心愿是获得他的吻。两人是同班同学，她一直想方设法接近他，但是他避之不及。她喜欢爬在高高的梧桐树上看风景。但因为施工，树被要被砍掉，她誓死捍卫，希望他并肩作战，但是他退缩了。她的事迹上了报纸，外公对她颇有好感，令他十分困惑。她凭借鸡下蛋的项目获得了科技展第一名，成了全场焦点，令他黯然失色。她把自家鸡蛋送给他，他听家人怀疑她家鸡蛋不卫生，便偷偷把鸡蛋丢掉。她得知真相，很伤心，两人关系跌入冰点。她跟家人诉说，引发争吵。原来父亲一直攒钱照顾傻弟弟，所以生活拮据。她理解了父母，自己动手，还得到了他外公的鼎力相助。他向她道歉，但是并未解决问题。他开始关注她。鸡蛋风波未平，家庭晚宴与午餐男孩评选又把两人扯在了一起……
                        ", 英语,90分钟,怦然心动 Flipped,https://movie.douban.com/subject/3319755/,,"2010-07-26(好莱坞首映),2010-09-10(美国)","<strong class=""ll rating_num"" property=""v:average"">9.1</strong>",Sat Apr  2 19:25:06 2022,"罗伯·莱纳,安德鲁·沙因曼,文德琳·范·德拉安南",2010
"威尔·史密斯,贾登·史密斯,坦迪·牛顿,布莱恩·豪威 ,詹姆斯·凯伦,丹·卡斯泰兰尼塔,柯特·富勒,塔卡尤·费舍尔,凯文·韦斯特,乔治·张,戴维·迈克尔·西尔弗曼,多米尼克·博夫,杰弗·卡伦,乔伊芙·拉文,斯科特·克拉斯", 寻找快乐的故事(港) / 追求快乐 / 幸福追击 / The Pursuit of Happiness,"剧情,家庭,传记", 美国,加布里埃莱·穆奇诺, tt0454921,, 英语 / 粤语,117分钟,当幸福来敲门 The Pursuit of Happyness,https://movie.douban.com/subject/1849031/,,"2008-01-17(中国大陆),2020-07-20(中国大陆重映),2006-12-15(美国)","<strong class=""ll rating_num"" property=""v:average"">9.2</strong>",Sat Apr  2 19:25:09 2022,斯蒂夫·康拉德,2006
"泰隆·鲍华,玛琳·黛德丽,查尔斯·劳顿,爱尔莎·兰切斯特,约翰·威廉姆斯,亨利·丹尼尔,伊安·沃尔夫,托林·撒切尔,诺玛·威登,尤娜·奥康纳,茹塔·李", 雄才伟略 / 情妇,"剧情,悬疑,犯罪", 美国,比利·怀尔德, tt0051201,"
                                　　伦敦著名刑案辩护律师韦菲爵士（查尔斯•劳顿 Charles Laughton 饰）接受了心脏病治疗，但是身体依旧虚弱，第一天回家休养，护士一直严厉监督他服药，并杜绝烟酒。管家为了便于上楼，还专门为他修了电梯。但是，种种关心照顾，对于这位桀骜不驯、牙尖嘴利的大律师根本不起作用，反倒是一纸诉状令他倍感兴奋。律师梅休和当事人沃尔（泰隆•鲍华 Tyrone Power饰）登门拜访，请他出山打官司。原来，沃尔结识了富婆，两人相见甚欢，虽然仆人对他发明的打蛋器充满鄙夷，但是富婆却对他充满爱意，甚至为他修改了遗嘱，把8万英镑留给了他。然而，富婆却惨遭毒手。于是，沃尔成为警方的头号嫌疑犯。他的唯一证人是妻子克里斯汀（玛琳•黛德丽 Marlene Dietrich饰），然而后者登门时的冷漠与淡定，令韦菲爵士怀疑这其中另有隐情。在扑朔迷离的案件背后，隐藏着一个个环环相扣、不可告人的秘密……
                                    ,
                                　　本片改编自阿加莎•克里斯蒂同名小说。
                        ", 英语 / 德语,116分钟,控方证人 Witness for the Prosecution,https://movie.douban.com/subject/1296141/,,1957-12-17(美国),"<strong class=""ll rating_num"" property=""v:average"">9.6</strong>",Sat Apr  2 19:25:13 2022,"阿加莎·克里斯蒂,比利·怀尔德,哈里·库尼兹",1957
"马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩,理查德·卡斯特尔诺,罗伯特·杜瓦尔,斯特林·海登,约翰·马利,理查德·康特,艾尔·勒提埃里,黛安·基顿,阿贝·维高达,塔莉娅·夏尔,吉亚尼·罗素,约翰·凯泽尔,鲁迪·邦德,兰尼·蒙大拿", Mario Puzo's The Godfather,"剧情,犯罪", 美国,弗朗西斯·福特·科波拉, tt0068646,, 英语 / 意大利语 / 拉丁语,175 分钟,教父 The Godfather,https://movie.douban.com/subject/1291841/,,"1972-03-15(纽约首映),1972-03-24(美国)","<strong class=""ll rating_num"" property=""v:average"">9.3</strong>",Sat Apr  2 19:25:17 2022,"马里奥·普佐,弗朗西斯·福特·科波拉",1972
"孔刘,郑有美,金贤秀,郑仁絮,白承焕,张光,金民尚,林贤成,金周灵,严孝燮,全国焕,崔镇浩,金志映,严智星,许在浩,张素妍", 无声呐喊(港) / 漩涡 / Silenced / The Crucible,剧情, 韩国,黄东赫, tt2070649,, 韩语,125分钟,熔炉 도가니,https://movie.douban.com/subject/5912992/,,2011-09-22(韩国),"<strong class=""ll rating_num"" property=""v:average"">9.3</strong>",Sat Apr  2 19:25:20 2022,"黄东赫,孔枝泳",2011
"周星驰,吴孟达,朱茵,蔡少芬,蓝洁瑛,莫文蔚,罗家英,刘镇伟,陆树铭,李健仁", 西游记完结篇仙履奇缘 / 齐天大圣西游记 / 大话东游之二 / A Chinese Odyssey Part Two - Cinderella / 大话西游之大圣娶妻,"喜剧,爱情,奇幻,古装", 中国香港 / 中国大陆,刘镇伟, tt0114996,, 粤语 / 汉语普通话,95分钟,大话西游之大圣娶亲 西遊記大結局之仙履奇緣,https://movie.douban.com/subject/1292213/,,"2014-10-24(中国大陆),2017-04-13(中国大陆重映),1995-02-04(中国香港)","<strong class=""ll rating_num"" property=""v:average"">9.2</strong>",Sat Apr  2 19:25:23 2022,刘镇伟,1995
"金妮弗·古德温,杰森·贝特曼,伊德里斯·艾尔巴,珍妮·斯蕾特,内特·托伦斯,邦尼·亨特,唐·雷克,汤米·钟,J·K·西蒙斯,奥克塔维亚·斯宾瑟,艾伦·图代克,夏奇拉,雷蒙德·S·佩尔西,德拉·萨巴,莫里斯·拉马奇,菲尔·约翰斯顿,约翰·迪·马吉欧,凯蒂·洛斯,吉塔·雷迪,杰西·科尔蒂,汤米·利斯特,乔希·达拉斯,瑞奇·摩尔,凯斯·索西,彼得·曼斯布里奇,拜伦·霍华德,杰拉德·布什,马克·史密斯,乔西·特立尼达,约翰·拉维尔,克里斯汀·贝尔,吉尔·科德斯,梅利莎·古德温", 优兽大都会(港) / 动物方城市(台) / 动物乌托邦 / 动物大都会 / Zootropolis,"喜剧,动画,冒险", 美国,"拜伦·霍华德,瑞奇·摩尔,杰拉德·布什", tt2948356,, 英语 / 挪威语,109分钟(中国大陆),疯狂动物城 Zootopia,https://movie.douban.com/subject/25662329/,,"2016-03-04(中国大陆/美国),2020-07-24(中国大陆重映)","<strong class=""ll rating_num"" property=""v:average"">9.2</strong>",Sat Apr  2 19:25:26 2022,"拜伦·霍华德,瑞奇·摩尔,杰拉德·布什,吉姆·里尔顿,乔西·特立尼达,菲尔·约翰斯顿,珍妮弗·李",2016
actors,alias,category,country_region,director,imdb,introduce,language,length,movie_name,movie_url,official_site,release_date,star,timestamp,writer,year
"本·贝尔特,艾丽莎·奈特,杰夫·格尔林,佛莱德·威拉特,西格妮·韦弗,MacInTalk,约翰·拉岑贝格,凯茜·纳基麦,泰迪·牛顿,鲍伯·伯根,洛丽·理查德森,吉姆·瓦德,彼特·道格特,安德鲁·斯坦顿,杰夫·皮金,约翰·齐甘,米凯·麦高万,雪莉·琳恩,克莱特·惠特克,唐纳德·富利洛夫,罗里·艾伦,杰斯·哈梅尔,拉瑞恩·纽曼,扬·拉布森,保罗·伊丁", 太空奇兵·威E(港) / 瓦力(台) / 星际总动员 / 地球废品分装员 / 机器人瓦力 / walle,"科幻,动画,冒险", 美国,安德鲁·斯坦顿, tt0910970,, 英语,98分钟,机器人总动员 WALL·E,https://movie.douban.com/subject/2131459/,,2008-06-27(美国),"<strong class=""ll rating_num"" property=""v:average"">9.3</strong>",Sat Apr  2 19:26:25 2022,"安德鲁·斯坦顿,吉姆·里尔顿,彼特·道格特",2008
"阿米尔·汗,卡琳娜·卡普尔,马达范,沙尔曼·乔希,奥米·瓦依达,博曼·伊拉尼,莫娜·辛格,拉杰夫·拉宾德拉纳特安", 三个傻瓜(台) / 作死不离3兄弟(港) / 三个白痴 / 三个傻蛋 / 三个呆瓜 / 三生万悟 / 寻找兰彻 / Three Idiots,"剧情,喜剧,爱情,歌舞", 印度,拉吉库马尔·希拉尼, tt1187043,"本片根据印度畅销书作家奇坦·巴哈特（ChetanBhagat）的处女作小说《五点人》（FivePointSomeone）改编而成。法兰（马德哈万RMadhavan饰）、拉杜（沙曼·乔希SharmanJoshi饰）与兰乔（阿米尔·汗AamirKhan饰）是皇家工程学院的学生，三人共居一室，结为好友。在以严格著称的学院里，兰乔是个非常与众不同的学生，他不死记硬背，甚至还公然顶撞校长“病毒”（波曼·伊拉尼BomanIrani饰），质疑他的教学方法。他不仅鼓动法兰与拉杜去勇敢追寻理想，还劝说校长的二女儿碧雅（卡琳娜·卡普KareenaKapoor饰）离开满眼铜臭的未婚夫。兰乔的特立独行引起了模范学生“消音器”（奥米·维嘉OmiVaidya饰）的不满，他约定十年后再与兰乔一决高下，看哪种生活方式更能取得成功。,本片获孟买电影博览奖最佳影片、最佳导演、最佳配角（波曼·伊拉尼）、最佳剧本等六项大奖，并获国际印度电影协会最佳影片、最佳导演、最佳剧情、最佳摄影等十六项大奖。", 印地语 / 乌尔都语 / 英语,171分钟(印度),三傻大闹宝莱坞 3 Idiots,https://movie.douban.com/subject/3793023/,,"2011-12-08(中国大陆),2009-12-25(印度)","<strong class=""ll rating_num"" property=""v:average"">9.2</strong>",Sat Apr  2 19:26:29 2022,"维德胡·维诺德·乔普拉,拉吉库马尔·希拉尼,阿希贾特·乔希",2009
"金·凯瑞,劳拉·琳妮,艾德·哈里斯,诺亚·艾默里奇,娜塔莎·麦克艾霍恩", 真人Show(港) / 真人戏 / 真人世界 / 楚门秀 / 真人秀,"剧情,科幻", 美国,彼得·威尔, tt0120382,, 英语,103分钟,楚门的世界 The Truman Show,https://movie.douban.com/subject/1292064/,,1998-06-05(美国),"<strong class=""ll rating_num"" property=""v:average"">9.3</strong>",Sat Apr  2 19:26:36 2022,安德鲁·尼科尔,1998
"蒂姆·罗斯,普路特·泰勒·文斯,比尔·努恩,克兰伦斯·威廉姆斯三世,梅兰尼·蒂埃里,皮特·沃恩,尼尔·奥布赖恩,阿尔贝托·巴斯克斯,加布里埃莱·拉维亚,科里·巴克,西德尼·科尔,Luigi De Luca,尼古拉·迪·平托,费米·依鲁福祖,伊斯顿·盖奇,凯文·麦克纳利,布莱恩·普林格,沙拉·鲁宾,希思科特·威廉姆斯,阿妮妲·扎格利亚,安吉洛·迪洛雷塔", 声光伴我飞(港) / 一九零零的传奇 / 1900海上钢琴师 / 传奇1900 / The Legend of 1900 / The Legend Of The Pianist On The Ocean,"剧情,音乐", 意大利,朱塞佩·托纳多雷, tt0120731,, 英语 / 法语 / 意大利语,165分钟,海上钢琴师 La leggenda del pianista sull'oceano,https://movie.douban.com/subject/1292001/,,"2019-11-15(中国大陆),1998-10-28(意大利)","<strong class=""ll rating_num"" property=""v:average"">9.3</strong>",Sat Apr  2 19:26:37 2022,"亚利桑德罗·巴里克,朱塞佩·托纳多雷",1998
"马修·麦康纳,安妮·海瑟薇,杰西卡·查斯坦,麦肯吉·弗依,卡西·阿弗莱克,迈克尔·凯恩,马特·达蒙,蒂莫西·柴勒梅德,艾伦·伯斯汀,约翰·利思戈,韦斯·本特利,大卫·吉亚西,比尔·欧文,托弗·戈瑞斯,科莱特·沃夫,弗朗西斯·X.麦卡蒂,安德鲁·博尔巴,乔什·斯图沃特,莱雅·卡里恩斯,利亚姆·迪金森,杰夫·赫普内尔,伊莱耶斯·加贝尔,布鲁克·史密斯,大卫·奥伊罗,威廉姆·德瓦内,拉什·费加,格里芬·弗雷泽,弗洛拉·诺兰", 星际启示录(港) / 星际效应(台) / 星际空间 / 星际之间 / 星际远航 / 星际 / Flora's Letter,"剧情,科幻,冒险", 美国 / 英国 / 加拿大,克里斯托弗·诺兰, tt0816692,"近未来的地球黄沙遍野，小麦、秋葵等基础农作物相继因枯萎病灭绝，人类不再像从前那样仰望星空，放纵想象力和灵感的迸发，而是每日在沙尘暴的肆虐下倒数着所剩不多的光景。在家务农的前NASA宇航员库珀（马修·麦康纳MatthewMcConaughey饰）接连在女儿墨菲（麦肯吉·弗依MackenzieFoy饰）的书房发现奇怪的重力场现象，随即得知在某个未知区域内前NASA成员仍秘密进行一个拯救人类的计划。多年以前土星附近出现神秘虫洞，NASA借机将数名宇航员派遣到遥远的星系寻找适合居住的星球。在布兰德教授（迈克尔·凯恩MichaelCaine饰）的劝说下，库珀忍痛告别了女儿，和其他三名专家教授女儿艾米莉亚·布兰德（安妮·海瑟薇AnneHathaway饰）、罗米利（大卫·吉雅西DavidGyasi饰）、多伊尔（韦斯·本特利WesBentley饰）搭乘宇宙飞船前往目前已知的最有希望的三颗星球考察。,他们穿越遥远的星系银河，感受了一小时七年光阴的沧海桑田，窥见了未知星球和黑洞的壮伟与神秘。在浩瀚宇宙的绝望而孤独角落，总有一份超越了时空的笃定情怀将他们紧紧相连……", 英语,169分钟,星际穿越 Interstellar,https://movie.douban.com/subject/1889243/,https://movie.douban.com/events/interstellar,"2014-11-12(中国大陆),2020-08-02(中国大陆重映),2014-11-07(美国)","<strong class=""ll rating_num"" property=""v:average"">9.4</strong>",Sat Apr  2 19:26:40 2022,"乔纳森·诺兰,克里斯托弗·诺兰",2014
actors,alias,category,country_region,director,imdb,introduce,language,length,movie_name,movie_url,official_site,release_date,star,timestamp,writer,year
"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿,威廉姆·赛德勒,克兰西·布朗,吉尔·贝罗斯,马克·罗斯顿,詹姆斯·惠特摩,杰弗里·德曼,拉里·布兰登伯格,尼尔·吉恩托利,布赖恩·利比,大卫·普罗瓦尔,约瑟夫·劳格诺,祖德·塞克利拉,保罗·麦克兰尼,芮妮·布莱恩,阿方索·弗里曼,V·J·福斯特,弗兰克·梅德拉诺,马克·迈尔斯,尼尔·萨默斯,耐德·巴拉米,布赖恩·戴拉特,唐·麦克马纳斯", 月黑高飞(港) / 刺激1995(台) / 地狱诺言 / 铁窗岁月 / 消香克的救赎,"剧情,犯罪", 美国,弗兰克·德拉邦特, tt0111161,"一场谋杀案使银行家安迪（蒂姆•罗宾斯TimRobbins饰）蒙冤入狱，谋杀妻子及其情人的指控将囚禁他终生。在肖申克监狱的首次现身就让监狱“大哥”瑞德（摩根•弗里曼MorganFreeman饰）对他另眼相看。瑞德帮助他搞到一把石锤和一幅女明星海报，两人渐成患难之交。很快，安迪在监狱里大显其才，担当监狱图书管理员，并利用自己的金融知识帮助监狱官避税，引起了典狱长的注意，被招致麾下帮助典狱长洗黑钱。偶然一次，他得知一名新入狱的小偷能够作证帮他洗脱谋杀罪。燃起一丝希望的安迪找到了典狱长，希望他能帮自己翻案。阴险伪善的狱长假装答应安迪，背后却派人杀死小偷，让他唯一能合法出狱的希望泯灭。沮丧的安迪并没有绝望，在一个电闪雷鸣的风雨夜，一场暗藏几十年的越狱计划让他自我救赎，重获自由！老朋友瑞德在他的鼓舞和帮助下，也勇敢地奔向自由。,本片获得1995年奥斯卡10项提名，以及金球奖、土星奖等多项提名。", 英语,142分钟,肖申克的救赎 The Shawshank Redemption,https://movie.douban.com/subject/1292052/,,"1994-09-10(多伦多电影节),1994-10-14(美国)",9.7,Sat Apr  2 19:27:02 2022,"弗兰克·德拉邦特,斯蒂芬·金",1994
"弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼,奥德雷·弗勒罗,托马·索利韦尔", 闪亮人生(港) / 逆转人生(台) / 无法触碰 / 最佳拍档 / 不可触碰 / 不可触摸 / Untouchable / The Intouchables,"剧情,喜剧", 法国,"奥利维埃·纳卡什,埃里克·托莱达诺", tt1675434,, 法语,112分钟,触不可及 Intouchables,https://movie.douban.com/subject/6786002/,,2011-11-02(法国),9.3,Sat Apr  2 19:27:09 2022,"奥利维埃·纳卡什,埃里克·托莱达诺",2011
"玛德琳·卡罗尔,卡兰·麦克奥利菲,瑞贝卡·德·莫妮,安东尼·爱德华兹,约翰·马奥尼,佩内洛普·安·米勒,艾丹·奎因,凯文·韦斯曼,摩根·莉莉,瑞安·克茨纳,吉莉安·普法夫,迈克尔·博萨,博·勒纳,杰奎琳·埃沃拉,泰勒·格鲁秀斯,艾莉·布莱恩特,阿什莉·泰勒,伊瑟尔·布罗萨德,科迪·霍恩,迈克尔·博尔顿,肖恩·哈珀,斯戴芬妮·斯考特,帕特丽夏·伦茨,马修·戈尔德,阿罗拉·凯瑟琳·史密斯,凯莉·唐纳利,索菲亚·撒高,米歇尔·梅斯默,斯科特·乔尔·吉兹基,罗德·迈尔斯,卡拉 帕西托,凯特琳·帕西托", 萌动青春 / 青春萌动 / 冒失 / 梧桐树之恋,"剧情,喜剧,爱情", 美国,罗伯·莱纳, tt0817177,布莱斯（卡兰•麦克奥利菲CallanMcAuliffe饰）全家搬到小镇，邻家女孩朱丽（玛德琳•卡罗尔MadelineCarroll饰）前来帮忙。她对他一见钟情，心愿是获得他的吻。两人是同班同学，她一直想方设法接近他，但是他避之不及。她喜欢爬在高高的梧桐树上看风景。但因为施工，树被要被砍掉，她誓死捍卫，希望他并肩作战，但是他退缩了。她的事迹上了报纸，外公对她颇有好感，令他十分困惑。她凭借鸡下蛋的项目获得了科技展第一名，成了全场焦点，令他黯然失色。她把自家鸡蛋送给他，他听家人怀疑她家鸡蛋不卫生，便偷偷把鸡蛋丢掉。她得知真相，很伤心，两人关系跌入冰点。她跟家人诉说，引发争吵。原来父亲一直攒钱照顾傻弟弟，所以生活拮据。她理解了父母，自己动手，还得到了他外公的鼎力相助。他向她道歉，但是并未解决问题。他开始关注她。鸡蛋风波未平，家庭晚宴与午餐男孩评选又把两人扯在了一起……, 英语,90分钟,怦然心动 Flipped,https://movie.douban.com/subject/3319755/,,"2010-07-26(好莱坞首映),2010-09-10(美国)",9.1,Sat Apr  2 19:27:13 2022,"罗伯·莱纳,安德鲁·沙因曼,文德琳·范·德拉安南",2010
"威尔·史密斯,贾登·史密斯,坦迪·牛顿,布莱恩·豪威 ,詹姆斯·凯伦,丹·卡斯泰兰尼塔,柯特·富勒,塔卡尤·费舍尔,凯文·韦斯特,乔治·张,戴维·迈克尔·西尔弗曼,多米尼克·博夫,杰弗·卡伦,乔伊芙·拉文,斯科特·克拉斯", 寻找快乐的故事(港) / 追求快乐 / 幸福追击 / The Pursuit of Happiness,"剧情,家庭,传记", 美国,加布里埃莱·穆奇诺, tt0454921,, 英语 / 粤语,117分钟,当幸福来敲门 The Pursuit of Happyness,https://movie.douban.com/subject/1849031/,,"2008-01-17(中国大陆),2020-07-20(中国大陆重映),2006-12-15(美国)",9.2,Sat Apr  2 19:27:18 2022,斯蒂夫·康拉德,2006
"泰隆·鲍华,玛琳·黛德丽,查尔斯·劳顿,爱尔莎·兰切斯特,约翰·威廉姆斯,亨利·丹尼尔,伊安·沃尔夫,托林·撒切尔,诺玛·威登,尤娜·奥康纳,茹塔·李", 雄才伟略 / 情妇,"剧情,悬疑,犯罪", 美国,比利·怀尔德, tt0051201,"伦敦著名刑案辩护律师韦菲爵士（查尔斯•劳顿CharlesLaughton饰）接受了心脏病治疗，但是身体依旧虚弱，第一天回家休养，护士一直严厉监督他服药，并杜绝烟酒。管家为了便于上楼，还专门为他修了电梯。但是，种种关心照顾，对于这位桀骜不驯、牙尖嘴利的大律师根本不起作用，反倒是一纸诉状令他倍感兴奋。律师梅休和当事人沃尔（泰隆•鲍华TyronePower饰）登门拜访，请他出山打官司。原来，沃尔结识了富婆，两人相见甚欢，虽然仆人对他发明的打蛋器充满鄙夷，但是富婆却对他充满爱意，甚至为他修改了遗嘱，把8万英镑留给了他。然而，富婆却惨遭毒手。于是，沃尔成为警方的头号嫌疑犯。他的唯一证人是妻子克里斯汀（玛琳•黛德丽MarleneDietrich饰），然而后者登门时的冷漠与淡定，令韦菲爵士怀疑这其中另有隐情。在扑朔迷离的案件背后，隐藏着一个个环环相扣、不可告人的秘密……,本片改编自阿加莎•克里斯蒂同名小说。", 英语 / 德语,116分钟,控方证人 Witness for the Prosecution,https://movie.douban.com/subject/1296141/,,1957-12-17(美国),9.6,Sat Apr  2 19:27:21 2022,"阿加莎·克里斯蒂,比利·怀尔德,哈里·库尼兹",1957
